Date,StoreID,Sales,PromoDay
2023-01-01,101,3036,0
2023-01-02,101,2380,0
2023-01-03,101,2826,0
2023-01-04,101,2818,0
2023-01-05,101,2459,0
2023-01-06,101,4259,1
2023-01-07,101,3494,0
2023-01-08,101,3236,0
2023-01-09,101,2520,0
2023-01-10,101,4237,1
2023-01-11,101,2920,0
2023-01-12,101,2870,0
2023-01-13,101,2835,0
2023-01-14,101,3631,0
2023-01-15,101,3667,0
2023-01-16,101,2603,0
2023-01-17,101,2490,0
2023-01-18,101,3006,0
2023-01-19,101,4126,1
2023-01-20,101,2675,0
2023-01-21,101,3781,0
2023-01-22,101,3090,0
2023-01-23,101,2814,0
2023-01-24,101,4340,1
2023-01-25,101,2440,0
2023-01-26,101,3231,0
2023-01-27,101,2749,0
2023-01-28,101,5141,1
2023-01-29,101,3432,0
2023-01-30,101,3317,0
2023-01-31,101,3222,0
2023-02-01,101,2815,0
2023-02-02,101,3906,1
2023-02-03,101,3084,0
2023-02-04,101,3363,0
2023-02-05,101,3797,0
2023-02-06,101,2739,0
2023-02-07,101,2516,0
2023-02-08,101,3944,1
2023-02-09,101,2703,0
2023-02-10,101,4145,1
2023-02-11,101,3238,0
2023-02-12,101,3366,0
2023-02-13,101,2849,0
2023-02-14,101,2400,0
2023-02-15,101,2560,0
2023-02-16,101,3289,0
2023-02-17,101,2862,0
2023-02-18,101,3679,0
2023-02-19,101,3744,0
2023-02-20,101,3320,0
2023-02-21,101,3302,0
2023-02-22,101,3128,0
2023-02-23,101,2862,0
2023-02-24,101,4436,1
2023-02-25,101,4479,1
2023-02-26,101,3412,0
2023-02-27,101,2600,0
2023-02-28,101,2455,0
2023-03-01,101,2844,0
2023-03-02,101,3108,0
2023-03-03,101,2900,0
2023-03-04,101,3145,0
2023-03-05,101,3028,0
2023-03-06,101,2916,0
2023-03-07,101,3005,0
2023-03-08,101,2979,0
2023-03-09,101,3157,0
2023-03-10,101,2999,0
2023-03-11,101,3479,0
2023-03-12,101,3268,0
2023-03-13,101,5289,1
2023-03-14,101,3104,0
2023-03-15,101,3069,0
2023-03-16,101,3008,0
2023-03-17,101,2584,0
2023-03-18,101,3494,0
2023-03-19,101,3192,0
2023-03-20,101,2592,0
2023-03-21,101,3189,0
2023-03-22,101,2923,0
2023-03-23,101,3166,0
2023-03-24,101,2472,0
